# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S      6119 12333134  1732459164   834541252  1598024692           0 "../../rtl/axi_arbiter/axi_arbiter.sv"
S      2427 12333160  1732459164   834541252  1598024692           0 "../../rtl/axi_demux/axi_demux.sv"
S     12860 12333096  1732459164   834541252  1612553717           0 "../../rtl/axi_detector/axi_detector.sv"
S      2425 12332660  1732459164   822541114  1598024692           0 "../../rtl/axi_mux/axi_mux.sv"
S      1669 12333131  1732459164   834541252  1598024692           0 "../../rtl/axi_offset/axi_offset.sv"
S      9458 12333117  1732459164   834541252  1586627200           0 "../../rtl/bridge/bridge_master.sv"
S      1107 12333110  1732459164   834541252  1586627438           0 "../../rtl/bridge/bridge_slave.sv"
S     15265 12333102  1732459164   834541252  1612554247           0 "../../rtl/bridge/bridge_slave_missing.sv"
S     15035 12333113  1732459164   834541252  1586628981           0 "../../rtl/bridge/bridge_slave_none_missing.sv"
S      2026 12333104  1732459164   834541252  1586629140           0 "../../rtl/bridge/flit_buffer.sv"
S     10528 12333116  1732459164   834541252  1598086134           0 "../../rtl/bridge/flit_buffer_missing.sv"
S     10286 12333101  1732459164   834541252  1598085954           0 "../../rtl/bridge/flit_buffer_none_missing.sv"
S      3878 12333139  1732459164   834541252  1603386064           0 "../../rtl/buffer/ring_buffer.sv"
S      2571 12333137  1732459164   834541252  1612623142           0 "../../rtl/clk_gater/clk_gater.sv"
S     12048 12332665  1732459164   822541114  1660339459           0 "../../rtl/control/control.sv"
S      2024 12333142  1732459164   834541252  1625643968           0 "../../rtl/controller_axi.sv"
S      1267 12332679  1732459164   822541114  1598024692           0 "../../rtl/debugger/debugger.sv"
S     10366 12333128  1732459164   834541252  1598024692           0 "../../rtl/interfaces/if_axi_light.sv"
S      1575 12333127  1732459164   834541252  1598024692           0 "../../rtl/interfaces/if_connect.sv"
S      2225 12332669  1732459164   822541114  1644831528           0 "../../rtl/memory/bram.sv"
S      6005 12332668  1732459164   822541114  1598024692           0 "../../rtl/memory/bram_controller.sv"
S      6298 12333097  1732459164   834541252  1660338817           0 "../../rtl/memory_controller_priority_input.sv"
S     10103 12332684  1732459164   822541114  1598024692           0 "../../rtl/noc/if_wrapper_noc_2x2_16.sv"
S      2404 12333059  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/RegFileLoadSyn.v"
S      3072 12333076  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/RegFile_1port.v"
S    101105 12333089  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkIQRouterCoreSimple.v"
S      9168 12333063  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkInputQueue.v"
S     92693 12333078  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkNetworkSimple.v"
S     20764 12333093  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkOutPortFIFO.v"
S     37229 12333064  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterInputArbitersRoundRobin.v"
S     37365 12333073  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterOutputArbitersRoundRobin.v"
S     24728 12333072  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/mkSepRouterAllocator.v"
