# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal top.sv sim_main.cpp"
S     12860 12333096  1732459164   834541252  1612553717           0 "../../rtl/axi_detector/axi_detector.sv"
S      1267 12332679  1732459164   822541114  1598024692           0 "../../rtl/debugger/debugger.sv"
S     10366 12333128  1732459164   834541252  1598024692           0 "../../rtl/interfaces/if_axi_light.sv"
S      6106 12332667  1732459164   822541114  1620576952           0 "../../rtl/memory/memory_mem_packer.sv"
S     94880 12333158  1732464663   529944763  1732464663   529944763 "../../rtl/pico/picorv32.v"
S      2576 12333157  1732464657   669879155  1732464657   669879155 "../../rtl/pico/picorv32_if_wrapper.sv"
S   8116688  6706537  1722611240   653164421  1700823465           0 "/usr/local/bin/verilator_bin"
S       556 12332248  1732459164   810540977  1575306393           0 "defines_ascii.vh"
S      1277 12332257  1732459164   810540977  1575306295           0 "defines_axi.vh"
S       585 12332259  1732529555   872780397  1732529555   872780397 "defines_mem.vh"
T    350509 12329176  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop.cpp"
T     31602 12329175  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop.h"
T      1753 12329180  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop.mk"
T      1388 12329171  1732565863   592178048  1732565863   592178048 "obj_dir/Vtop__Syms.cpp"
T      1199 12329172  1732565863   592178048  1732565863   592178048 "obj_dir/Vtop__Syms.h"
T  10965429 12329174  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop__Trace.cpp"
T  11159819 12329173  1732565863   720179569  1732565863   720179569 "obj_dir/Vtop__Trace__Slow.cpp"
T       573 12329181  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop__ver.d"
T         0        0  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop__verFiles.dat"
T      1311 12329179  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop_classes.mk"
T      2119 12329178  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop_if_axi_light.cpp"
T      1821 12329177  1732565863   848181089  1732565863   848181089 "obj_dir/Vtop_if_axi_light.h"
S      4960 12332260  1732459164   810540977  1585895475           0 "top.sv"
